Hover,Store,3881,99
Hover,Feedback,4047,166
Hover,Application Sectors,4247,31
Hover,Collaborators,4281,34
Hover,Store,4515,234
Hover,Application Sectors,785,
Hover,Home,1336,551
Hover,Home,1486,150
Hover,NRSC,1654,168
Hover,Application Sectors,1802,148
Hover,Collaborators,1952,150
Hover,Newsletter,2550,598
Hover,mini map,7250,4700
Hover,mini map,8302,1052
Link Click,"Latest Updates" Redirect: http://127.0.0.1:6969/#latest ,8935,633
Hover,Sliding Logos,9235,300
Hover,Application Sectors,9699,464
Hover,Application Sectors,14028,4329
Hover,Forestry,3310,
Hover,Climate & Environment,4909.199999999255,1599.199999999255
Hover,Climate & Environment,5043.199999999255,134
Hover,Disaster Management Services,5242.300000000745,199.10000000149012
Hover,Disaster Management Services,5741.800000000745,499.5
Hover,State Wise Applications,6641.5,899.6999999992549
Hover,Total Hits,14738,8096.5
Hover,Email : [email],16936.099999997765,2198.099999997765
Hover,Government of India,16969.89999999851,33.80000000074506
Hover,Indian Space Research Organisation,17002.800000000745,32.900000002235174
Hover,National Remote Sensing Centre,17036.199999999255,33.399999998509884
Hover,Indian Space Research Organisation,17235.39999999851,199.19999999925494
Hover,Government of India,17269,33.600000001490116
Hover,Email : [email],17335.[phone],66.39999999850988
Hover,Phone : [phone]/89,17368.[phone],33.5
Hover,Phone : [phone]/89,22732.[phone],5363.[phone]
Hover,Feedback,22966.300000000745,233.70000000298023
Hover,Indian Space Research Organisation,23567.5,601.1999999992549
Hover,Terms ,23632.699999999255,65.19999999925494
Hover,Bhuvan User Handbook and Others,23866.800000000745,234.10000000149012
Hover,Search,23899.300000000745,32.5
Hover,Bhuvan Geo Portal & Web Services Group (BGWSG),23932.199999999255,32.899999998509884
Hover,Indian Space Research Organisation,27298.099999997765,3365.89999999851
Hover,Email : [email],27331.800000000745,33.70000000298023
Hover,Feedback,28081.699999999255,749.8999999985099
Hover,Collaborators,35059,6977.300000000745
Hover,NRSC,1188.699999999255,
Hover,Urban Growth,12322.10000000149,11133.400000002235
Hover,Urban,12688.60000000149,366.5
Hover,Application Sectors,14221.10000000149,1532.5
Hover,Urban Growth,14388.199999999255,167.09999999776483
Hover,Urban Growth,15187.10000000149,798.9000000022352
Hover,Tourism-GIS,18451.699999999255,3264.599999997765
Hover,Tourism,18485.5,33.80000000074506
Hover,Collaborators,18651.400000002235,165.90000000223517
Hover,Rural,18784.800000000745,133.39999999850988
Hover,Rural,19352,567.1999999992549
Hover,Tourism,19619,267
Hover,Tourism,19686.10000000149,67.10000000149012
Hover,Rural,19917.699999999255,231.59999999776483
Hover,Tourism,20118.699999999255,201
Hover,E - Governance,20151.60000000149,32.900000002235174
Hover,Himachal Pradesh,20252.10000000149,100.5
Hover,Watersheds,36250.60000000149,15998.5
Hover,Himachal Pradesh,40274.10000000149,4023.5
Hover,Urban Growth,76088.5,35814.39999999851
Hover,Urban Growth,96078.10000000149,19989.60000000149
Hover,Urban Growth,116132.80000000075,20054.699999999255
Hover,Urban Growth,136087.5,19954.699999999255
Hover,Urban Growth,156110.5,20023
Hover,Urban Growth,176133.1000000015,20022.60000000149
Hover,Urban Growth,196088.5,19955.39999999851
Hover,Urban Growth,216077.90000000224,19989.400000002235
Hover,Urban Growth,236133.40000000224,20055.5
Hover,Application Sectors,243761.80000000075,7628.39999999851
Hover,Application Sectors,291206.90000000224,47445.10000000149
Hover,Forestry,11554.79999999702,
Hover,E - Governance,11689.60000000149,134.80000000447035
Hover,Decentraslised Planning,11856,166.39999999850988
Hover,Agriculture,20151.5,8295.5
Hover,mini map,2562.2999999970198,
Hover,mini map,4826,2263.7000000029802
Hover,mini map,6825.39999999851,1999.3999999985099
Hover,Decentraslised Planning,11123.10000000149,4297.70000000298
Hover,E - Governance,11823.79999999702,700.6999999955297
Hover,E - Governance,11856.20000000298,32.400000005960464
Hover,E - Governance,12688.5,832.2999999970198
Hover,Application Sectors,307860.299999997,295171.799999997
Hover,Agriculture,4983.5,
Hover,Agriculture,5952.5,969
Hover,Agriculture,6482.20000000298,529.7000000029802
Hover,Agriculture,7049,566.7999999970198
Hover,Agriculture,7181.29999999702,132.29999999701977
Hover,RKVY,7347.5,166.20000000298023
Hover,RKVY,7747.89999999851,400.3999999985099
Link Click,"RKVY" Redirect: https://bhuvan-app1.nrsc.gov.in/rkvy/index.php ,8401.79999999702,653.8999999985099
